[16:06:10] 451 repos elegiveis, 2 ja concluidos, processando 449
[16:06:10] config aplicada: 13 smells ligados
[16:06:10] (1/449) Esri/arcgis-runtime-samples-java -> test-smells-arcgis-runtime-samples-java
[18:47:19] (87/386) apache/incubator-hivemall -> test-smells-incubator-hivemall
[18:47:37]   bytestsmells: 3489 linhas (100%)
[18:47:48]   byclasstest: 153 linhas (100%)
[18:47:48] (88/386) apache/incubator-hudi -> test-smells-incubator-hudi
[18:48:04]   bytestsmells: 1676 linhas (100%)
[18:48:14]   byclasstest: 55 linhas (100%)
[18:48:14] (89/386) apache/incubator-myriad -> test-smells-incubator-myriad
[18:48:32]   bytestsmells: 323 linhas (100%)
[18:48:42]   byclasstest: 33 linhas (100%)
[18:48:42] (90/386) apache/incubator-netbeans-html4j -> test-smells-netbeans-html4j
[18:48:58]   bytestsmells: 477 linhas (100%)
[18:49:08]   byclasstest: 74 linhas (100%)
[18:49:08] (91/386) apache/incubator-omid -> test-smells-phoenix-omid
[18:49:24]   bytestsmells: 1082 linhas (100%)
[18:49:35]   byclasstest: 61 linhas (100%)
[18:49:35] (92/386) apache/incubator-pinot -> test-smells-incubator-pinot
[18:50:41]   bytestsmells: 11682 linhas (100%)
[18:50:52]   byclasstest: 457 linhas (100%)
[18:50:55] (93/386) apache/incubator-plc4x -> test-smells-plc4x
[18:51:15]   bytestsmells: 1736 linhas (100%)
[18:51:25]   byclasstest: 166 linhas (100%)
[18:51:26] (94/386) apache/incubator-ratis -> test-smells-incubator-ratis
[18:51:46]   bytestsmells: 759 linhas (100%)
[18:51:57]   byclasstest: 56 linhas (100%)
[18:51:57] (95/386) apache/incubator-samoa -> test-smells-incubator-samoa
[18:52:10]   bytestsmells: 237 linhas (100%)
[18:52:20]   byclasstest: 27 linhas (100%)
[18:52:21] (96/386) apache/incubator-sentry -> test-smells-incubator-sentry
[18:52:36]   bytestsmells: 4007 linhas (100%)
[18:52:46]   byclasstest: 208 linhas (100%)
[18:52:46] (97/386) apache/incubator-skywalking -> test-smells-skywalking
[18:53:02]   bytestsmells: 1805 linhas (100%)
[18:53:12]   byclasstest: 161 linhas (100%)
[18:53:13] (98/386) apache/incubator-taverna-common-activities -> test-smells-incubator-taverna-common-activities
[18:53:27]   bytestsmells: 461 linhas (100%)
[18:53:37]   byclasstest: 35 linhas (100%)
[18:53:37] (99/386) apache/incubator-taverna-engine -> test-smells-incubator-taverna-engine
[18:53:52]   bytestsmells: 854 linhas (100%)
[18:54:02]   byclasstest: 50 linhas (100%)
[18:54:02] (100/386) apache/incubator-taverna-workbench -> test-smells-incubator-taverna-workbench
[18:54:19]   bytestsmells: 249 linhas (100%)
[18:54:29]   byclasstest: 18 linhas (100%)
[18:54:29] (101/386) apache/incubator-tez -> test-smells-incubator-tez
[18:54:45]   bytestsmells: 3174 linhas (100%)
[18:54:55]   byclasstest: 78 linhas (100%)
[18:54:56] (102/386) apache/james-mime4j -> test-smells-james-mime4j
[18:55:10]   bytestsmells: 2531 linhas (100%)
[18:55:20]   byclasstest: 90 linhas (100%)
[18:55:20] (103/386) apache/james-project -> test-smells-james-project
[18:56:15]   bytestsmells: 8982 linhas (100%)
[18:56:25]   byclasstest: 1400 linhas (100%)
[18:56:28] (104/386) apache/jclouds -> test-smells-jclouds
[18:57:04]   bytestsmells: 7884 linhas (100%)
[18:57:15]   byclasstest: 872 linhas (100%)
[18:57:17] (105/386) apache/jena -> test-smells-jena
[18:58:15]   bytestsmells: 16397 linhas (100%)
[18:58:25]   byclasstest: 883 linhas (100%)
[18:58:29] (106/386) apache/joshua -> test-smells-joshua
[18:59:37]   bytestsmells: 583 linhas (100%)
[18:59:47]   byclasstest: 50 linhas (100%)
[18:59:47] (107/386) apache/jspwiki -> test-smells-jspwiki
[19:00:05]   bytestsmells: 2960 linhas (100%)
[19:00:15]   byclasstest: 98 linhas (100%)
[19:00:15] (108/386) apache/juneau -> test-smells-juneau
[19:01:20]   bytestsmells: 11233 linhas (100%)
[19:01:30]   byclasstest: 281 linhas (100%)
[19:01:31] (109/386) apache/kafka -> test-smells-kafka
[19:02:00]   bytestsmells: 16617 linhas (100%)
[19:02:10]   byclasstest: 494 linhas (100%)
[19:02:11] (110/386) apache/karaf -> test-smells-karaf
[19:02:35]   bytestsmells: 2127 linhas (100%)
[19:02:45]   byclasstest: 208 linhas (100%)
[19:02:47] (111/386) apache/karaf-cellar -> test-smells-karaf-cellar
[19:03:03]   bytestsmells: 38 linhas (100%)
[19:03:13]   byclasstest: 18 linhas (100%)
[19:03:13] (112/386) apache/knox -> test-smells-knox
[19:03:32]   bytestsmells: 6993 linhas (100%)
[19:03:42]   byclasstest: 251 linhas (100%)
[19:03:43] (113/386) apache/lens -> test-smells-lens
[19:04:02]   bytestsmells: 4755 linhas (100%)
[19:04:12]   byclasstest: 168 linhas (100%)
[19:04:13] (114/386) apache/logging-chainsaw -> test-smells-logging-chainsaw
[19:04:26]   bytestsmells: 24 linhas (100%)
[19:04:36]   byclasstest: 6 linhas (100%)
[19:04:36] (115/386) apache/logging-log4j-audit -> test-smells-logging-log4j-audit
[19:04:49]   bytestsmells: 69 linhas (100%)
[19:04:59]   byclasstest: 10 linhas (100%)
[19:04:59] (116/386) apache/lucene-solr -> test-smells-lucene-solr
[19:08:31]   bytestsmells: 43809 linhas (100%)
[19:08:47]   byclasstest: 1425 linhas (100%)
[19:08:51] (117/386) apache/mahout -> test-smells-mahout
[19:10:19]   bytestsmells: 4986 linhas (100%)
[19:10:30]   byclasstest: 266 linhas (100%)
[19:10:30] (118/386) apache/marmotta -> test-smells-marmotta
[19:12:13]   bytestsmells: 1787 linhas (100%)
[19:12:23]   byclasstest: 144 linhas (100%)
[19:12:24] (119/386) apache/maven -> test-smells-maven
[19:12:50]   bytestsmells: 1650 linhas (100%)
[19:13:00]   byclasstest: 114 linhas (100%)
[19:13:01] (120/386) apache/maven-archetype -> test-smells-maven-archetype
[19:13:19]   bytestsmells: 132 linhas (100%)
[19:13:29]   byclasstest: 7 linhas (100%)
[19:13:30] (121/386) apache/maven-checkstyle-plugin -> test-smells-maven-checkstyle-plugin
[19:13:43]   bytestsmells: 135 linhas (100%)
[19:13:53]   byclasstest: 9 linhas (100%)
[19:13:53] (122/386) apache/maven-compiler-plugin -> test-smells-maven-compiler-plugin
[19:14:08]   bytestsmells: 33 linhas (100%)
[19:14:18]   byclasstest: 41 linhas (100%)
[19:14:18] (123/386) apache/maven-indexer -> test-smells-maven-indexer
[19:15:31]   bytestsmells: 1257 linhas (100%)
[19:15:42]   byclasstest: 24 linhas (100%)
[19:15:42] (124/386) apache/maven-javadoc-plugin -> test-smells-maven-javadoc-plugin
[19:16:22]   bytestsmells: 484 linhas (100%)
[19:16:32]   byclasstest: 27 linhas (100%)
[19:16:32] (125/386) apache/maven-plugins -> test-smells-maven-plugins
[19:18:11]   bytestsmells: 2162 linhas (100%)
[19:18:21]   byclasstest: 318 linhas (100%)
[19:18:25] (126/386) apache/maven-resolver -> test-smells-maven-resolver
[19:18:50]   bytestsmells: 2444 linhas (100%)
[19:19:00]   byclasstest: 100 linhas (100%)
[19:19:01] (127/386) apache/maven-scm -> test-smells-maven-scm
[19:19:26]   bytestsmells: 952 linhas (100%)
[19:19:36]   byclasstest: 69 linhas (100%)
[19:19:37] (128/386) apache/maven-surefire -> test-smells-maven-surefire
[19:20:25]   bytestsmells: 2984 linhas (100%)
[19:20:36]   byclasstest: 514 linhas (100%)
[19:20:36] (129/386) apache/meecrowave -> test-smells-openwebbeans-meecrowave
[19:21:08]   bytestsmells: 204 linhas (100%)
[19:21:18]   byclasstest: 47 linhas (100%)
[19:21:18] (130/386) apache/metamodel -> test-smells-metamodel
[19:21:54]   bytestsmells: 4554 linhas (100%)
[19:22:04]   byclasstest: 175 linhas (100%)
[19:22:05] (131/386) apache/metron -> test-smells-metron
[19:28:55]   bytestsmells: 7470 linhas (100%)
[19:29:05]   byclasstest: 369 linhas (100%)
[19:29:06] (132/386) apache/mina -> test-smells-mina
[19:29:20]   bytestsmells: 1770 linhas (100%)
[19:29:30]   byclasstest: 74 linhas (100%)
[19:29:30] (133/386) apache/mina-sshd -> test-smells-mina-sshd
[19:30:31]   bytestsmells: 1986 linhas (100%)
[19:30:41]   byclasstest: 206 linhas (100%)
[19:30:41] (134/386) apache/myfaces-tobago -> test-smells-myfaces-tobago
[19:32:05]   bytestsmells: 868 linhas (100%)
[19:32:15]   byclasstest: 62 linhas (100%)
[19:32:16] (135/386) apache/nifi -> test-smells-nifi
[19:38:59]   bytestsmells: 24424 linhas (100%)
[19:39:09]   byclasstest: 787 linhas (100%)
[19:39:12] (136/386) apache/nifi-minifi -> test-smells-nifi-minifi
[19:39:59]   bytestsmells: 734 linhas (100%)
[19:40:09]   byclasstest: 50 linhas (100%)
[19:40:09] (137/386) apache/nifi-registry -> test-smells-nifi-registry
[19:40:26]   bytestsmells: 1149 linhas (100%)
[19:40:36]   byclasstest: 29 linhas (100%)
[19:40:37] (138/386) apache/olingo-odata2 -> test-smells-olingo-odata2
[19:40:56]   bytestsmells: 10769 linhas (100%)
[19:41:06]   byclasstest: 293 linhas (100%)
[19:41:07] (139/386) apache/olingo-odata4 -> test-smells-olingo-odata4
[19:41:25]   bytestsmells: 6944 linhas (100%)
[19:41:35]   byclasstest: 196 linhas (100%)
[19:41:36] (140/386) apache/oodt -> test-smells-oodt
[19:42:01]   bytestsmells: 4057 linhas (100%)
[19:42:11]   byclasstest: 203 linhas (100%)
[19:42:12] (141/386) apache/oozie -> test-smells-oozie
[19:42:29]   bytestsmells: 5304 linhas (100%)
[19:42:39]   byclasstest: 223 linhas (100%)
[19:42:39] (142/386) apache/openejb -> test-smells-openejb
[20:03:12]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[20:03:12]   reiniciando o JNose
[20:03:36] config aplicada: 13 smells ligados
[20:04:06]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-openejb
[20:04:06] (143/386) apache/openjpa -> test-smells-openjpa
[20:04:47]   bytestsmells: 1881 linhas (100%)
[20:04:57]   byclasstest: 132 linhas (100%)
[20:04:59] (144/386) apache/openmeetings -> test-smells-openmeetings
[20:05:28]   bytestsmells: 198 linhas (100%)
[20:05:38]   byclasstest: 70 linhas (100%)
[20:05:39] (145/386) apache/opennlp -> test-smells-opennlp
[20:06:34]   bytestsmells: 3765 linhas (100%)
[20:06:44]   byclasstest: 197 linhas (100%)
[20:06:44] (146/386) apache/openwebbeans -> test-smells-openwebbeans
[20:07:14]   bytestsmells: 1599 linhas (100%)
[20:07:25]   byclasstest: 260 linhas (100%)
[20:07:25] (147/386) apache/parquet-mr -> test-smells-parquet-java
[20:07:58]   bytestsmells: 4669 linhas (100%)
[20:08:08]   byclasstest: 172 linhas (100%)
[20:08:09] (148/386) apache/phoenix -> test-smells-phoenix
[20:10:30]   bytestsmells: 5317 linhas (100%)
[20:10:40]   byclasstest: 198 linhas (100%)
[20:10:40] (149/386) apache/pivot -> test-smells-pivot
[20:11:48]   bytestsmells: 910 linhas (100%)
[20:11:58]   byclasstest: 44 linhas (100%)
[20:11:58] (150/386) apache/portals-pluto -> test-smells-portals-pluto
[20:13:40]   bytestsmells: 3117 linhas (100%)
[20:13:50]   byclasstest: 70 linhas (100%)
[20:13:50] (151/386) apache/pulsar -> test-smells-pulsar
[20:16:57]   bytestsmells: 14863 linhas (100%)
[20:17:07]   byclasstest: 428 linhas (100%)
[20:17:08] (152/386) apache/qpid -> test-smells-qpid
[20:17:48]   bytestsmells: 0 linhas (100%)
[20:17:59]   byclasstest: 0 linhas (100%)
[20:17:59] (153/386) apache/qpid-broker-j -> test-smells-qpid-broker-j
[20:19:21]   bytestsmells: 6498 linhas (100%)
[20:19:32]   byclasstest: 516 linhas (100%)
[20:19:33] (154/386) apache/qpid-jms -> test-smells-qpid-jms
[20:20:04]   bytestsmells: 7842 linhas (100%)
[20:20:14]   byclasstest: 228 linhas (100%)
[20:20:14] (155/386) apache/qpid-proton-j -> test-smells-qpid-proton-j
[20:20:39]   bytestsmells: 3551 linhas (100%)
[20:20:49]   byclasstest: 73 linhas (100%)
[20:20:49] (156/386) apache/ranger -> test-smells-ranger
[20:21:57]   bytestsmells: 2976 linhas (100%)
[20:22:08]   byclasstest: 127 linhas (100%)
[20:22:08] (157/386) apache/reef -> test-smells-reef
[20:22:31]   bytestsmells: 1257 linhas (100%)
[20:22:42]   byclasstest: 150 linhas (100%)
[20:22:43] (158/386) apache/rocketmq -> test-smellls-rocketmq
[20:23:35]   bytestsmells: 1743 linhas (100%)
[20:23:45]   byclasstest: 159 linhas (100%)
[20:23:45] (159/386) apache/rocketmq-externals -> test-smells-rocketmq-externals
[20:25:04]   bytestsmells: 403 linhas (100%)
[20:25:14]   byclasstest: 56 linhas (100%)
[20:25:15] (160/386) apache/royale-compiler -> test-smells-royale-compiler
[20:26:17]   bytestsmells: 1505 linhas (100%)
[20:26:27]   byclasstest: 176 linhas (100%)
[20:26:28] (161/386) apache/samza -> test-smells-samza
[20:27:44]   bytestsmells: 5382 linhas (100%)
[20:27:54]   byclasstest: 258 linhas (100%)
[20:27:54] (162/386) apache/sentry -> test-smells-sentry
[20:29:04]   bytestsmells: 5627 linhas (100%)
[20:29:15]   byclasstest: 253 linhas (100%)
[20:29:15] (163/386) apache/servicecomb-java-chassis -> test-smells-servicecomb-java-chassis
[20:30:07]   bytestsmells: 7204 linhas (100%)
[20:30:17]   byclasstest: 585 linhas (100%)
[20:30:18] (164/386) apache/servicemix-bundles -> test-smells-servicemix-bundles
[20:30:32]   bytestsmells: 0 linhas (100%)
[20:30:42]   byclasstest: 0 linhas (100%)
[20:30:43] (165/386) apache/shindig -> test-smells-shindig
[20:31:25]   bytestsmells: 7575 linhas (100%)
[20:31:35]   byclasstest: 323 linhas (100%)
[20:31:35] (166/386) apache/shiro -> test-smells-shiro
[20:32:07]   bytestsmells: 917 linhas (100%)
[20:32:17]   byclasstest: 92 linhas (100%)
[20:32:18] (167/386) apache/sis -> test-smells-sis
[20:53:35]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[20:53:35]   reiniciando o JNose
[20:53:59] config aplicada: 13 smells ligados
[20:54:29]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-sis
[20:54:29] (168/386) apache/sling-org-apache-sling-testing-clients -> test-smells-sling-org-apache-sling-testing-clients
[20:54:41]   bytestsmells: 44 linhas (100%)
[20:54:51]   byclasstest: 13 linhas (100%)
[20:54:51] (169/386) apache/sqoop -> test-smells-sqoop
[20:55:08]   bytestsmells: 1471 linhas (100%)
[20:55:18]   byclasstest: 237 linhas (100%)
[20:55:18] (170/386) apache/stanbol -> test-smells-stanbol
[20:55:59]   bytestsmells: 3352 linhas (100%)
[20:56:09]   byclasstest: 178 linhas (100%)
[20:56:11] (171/386) apache/storm -> test-smells-storm
[21:16:29]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[21:16:29]   reiniciando o JNose
[21:16:55] config aplicada: 13 smells ligados
[21:17:25]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-storm
[21:17:25] (172/386) apache/streams -> test-smells-streams
[21:17:42]   bytestsmells: 1217 linhas (100%)
[21:17:52]   byclasstest: 101 linhas (100%)
[21:17:53] (173/386) apache/struts -> test-smells-struts
fatal: unable to access 'https://github.com/cristianritter/test-smells-struts.git/': getaddrinfo() thread failed to start
[21:18:54]   ERRO: CalledProcessError: Command '['git', '-c', 'http.sslBackend=schannel', 'clone', '--depth', '1', '-q', 'https://github.com/cristianritter/test-smells-struts.git', 'C:\\Users\\crist\\.jnose_projects\\test-smells-struts']' returned non-zero exit status 128.
[21:18:54] (174/386) apache/struts-examples -> test-smells-struts-examples
[21:19:07]   bytestsmells: 28 linhas (100%)
[21:19:17]   byclasstest: 4 linhas (100%)
[21:19:18] (175/386) apache/struts1 -> test-smells-struts1
[21:19:33]   bytestsmells: 530 linhas (100%)
[21:19:43]   byclasstest: 28 linhas (100%)
[21:19:44] (176/386) apache/syncope -> test-smells-syncope
[21:20:03]   bytestsmells: 1597 linhas (100%)
[21:20:14]   byclasstest: 70 linhas (100%)
[21:20:15] (177/386) apache/tajo -> test-smells-tajo
[21:20:38]   bytestsmells: 7942 linhas (100%)
[21:20:49]   byclasstest: 256 linhas (100%)
[21:20:50] (178/386) apache/tapestry-5 -> test-smells-tapestry-5
[21:21:10]   bytestsmells: 2497 linhas (100%)
[21:21:21]   byclasstest: 214 linhas (100%)
[21:21:22] (179/386) apache/tez -> test-smells-tez
[21:21:45]   bytestsmells: 9864 linhas (100%)
[21:21:55]   byclasstest: 206 linhas (100%)
[21:21:56] (180/386) apache/tika -> test-smells-tika
[21:23:15]   bytestsmells: 6763 linhas (100%)
[21:23:26]   byclasstest: 279 linhas (100%)
[21:23:26] (181/386) apache/tinkerpop -> test-smells-tinkerpop
[21:24:39]   bytestsmells: 13018 linhas (100%)
[21:24:49]   byclasstest: 398 linhas (100%)
[21:24:51] (182/386) apache/tomcat -> test-smells-tomcat
[21:25:12]   bytestsmells: 5858 linhas (100%)
[21:25:22]   byclasstest: 437 linhas (100%)
[21:25:23] (183/386) apache/tomee -> test-smells-tomee
[21:45:44]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[21:45:44]   reiniciando o JNose
[21:46:18] config aplicada: 13 smells ligados
[21:46:48]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-tomee
[21:46:48] (184/386) apache/uima-uimafit -> test-smells-uima-uimafit
[21:47:01]   bytestsmells: 1760 linhas (100%)
[21:47:12]   byclasstest: 98 linhas (100%)
[21:47:12] (185/386) apache/uima-uimaj -> test-smells-uima-uimaj
[21:47:37]   bytestsmells: 5442 linhas (100%)
[21:47:47]   byclasstest: 155 linhas (100%)
[21:47:48] (186/386) apache/unomi -> test-smells-unomi
[21:48:01]   bytestsmells: 56 linhas (100%)
[21:48:11]   byclasstest: 4 linhas (100%)
[21:48:12] (187/386) apache/vxquery -> test-smells-vxquery
[21:48:26]   bytestsmells: 94 linhas (100%)
[21:48:36]   byclasstest: 14 linhas (100%)
[21:48:36] (188/386) apache/wicket -> test-smells-wicket
[21:49:05]   bytestsmells: 7678 linhas (100%)
[21:49:15]   byclasstest: 619 linhas (100%)
[21:49:17] (189/386) apache/zeppelin -> test-smells-zeppelin
[21:49:53]   bytestsmells: 4371 linhas (100%)
[21:50:03]   byclasstest: 169 linhas (100%)
[21:50:04] (190/386) apache/zookeeper -> test-smells-zookeeper
[21:50:20]   bytestsmells: 4120 linhas (100%)
[21:50:30]   byclasstest: 256 linhas (100%)
[21:50:30] (191/386) aws/amazon-kinesis-video-streams-parser-library -> test-smells-amazon-kinesis-video-streams-parser-library
[21:50:59]   bytestsmells: 283 linhas (100%)
[21:51:09]   byclasstest: 20 linhas (100%)
[21:51:09] (192/386) aws/aws-cloudtrail-processing-library -> test-smells-aws-cloudtrail-processing-library
[21:51:20]   bytestsmells: 0 linhas (100%)
[21:51:30]   byclasstest: 0 linhas (100%)
[21:51:30] (193/386) aws/aws-sdk-java-v2 -> test-smells-aws-sdk-java-v2
[21:52:01]   bytestsmells: 5538 linhas (100%)
[21:52:11]   byclasstest: 454 linhas (100%)
[21:52:13] (194/386) aws/aws-toolkit-eclipse -> test-smells-aws-toolkit-eclipse
[21:52:33]   bytestsmells: 265 linhas (100%)
[21:52:43]   byclasstest: 32 linhas (100%)
[21:52:44] (195/386) awsdocs/amazon-s3-developer-guide -> test-smells-amazon-s3-developer-guide
[21:52:56]   bytestsmells: 0 linhas (100%)
[21:53:07]   byclasstest: 0 linhas (100%)
[21:53:07] (196/386) awsdocs/aws-doc-sdk-examples -> test-smells-aws-doc-sdk-examples
[21:53:22]   bytestsmells: 0 linhas (100%)
[21:53:32]   byclasstest: 0 linhas (100%)
[21:53:32] (197/386) awslabs/amazon-kinesis-client -> test-smells-amazon-kinesis-client
[21:53:45]   bytestsmells: 1028 linhas (100%)
[21:53:55]   byclasstest: 65 linhas (100%)
[21:53:55] (198/386) baidu/Jprotobuf-rpc-socket -> test-smells-Jprotobuf-rpc-socket
[21:54:07]   bytestsmells: 172 linhas (100%)
[21:54:17]   byclasstest: 28 linhas (100%)
[21:54:17] (199/386) cloudfoundry/java-buildpack-dependency-builder -> test-smells-java-buildpack-dependency-builder
[21:54:29]   bytestsmells: 0 linhas (100%)
[21:54:39]   byclasstest: 0 linhas (100%)
[21:54:39] (200/386) cloudfoundry/uaa -> test-smells-uaa
[21:54:59]   bytestsmells: 9254 linhas (100%)
[21:55:09]   byclasstest: 426 linhas (100%)
[21:55:09] (201/386) eclipse/aCute -> test-smells-aCute
[21:55:21]   bytestsmells: 31 linhas (100%)
[21:55:31]   byclasstest: 22 linhas (100%)
[21:55:32] (202/386) eclipse/acceleo -> test-smells-acceleo
[21:56:17]   bytestsmells: 10578 linhas (100%)
[21:56:28]   byclasstest: 142 linhas (100%)
[21:56:29] (203/386) eclipse/birt -> test-smells-birt
[21:57:39]   bytestsmells: 14132 linhas (100%)
[21:57:49]   byclasstest: 544 linhas (100%)
[21:57:55] (204/386) eclipse/bpmn2-modeler -> test-smells-bpmn2-modeler
[21:58:16]   bytestsmells: 22 linhas (100%)
[21:58:27]   byclasstest: 4 linhas (100%)
[21:58:27] (205/386) eclipse/buildship -> test-smells-buildship
[21:58:49]   bytestsmells: 8 linhas (100%)
[21:58:59]   byclasstest: 1 linhas (100%)
[21:59:00] (206/386) eclipse/ceylon -> test-smells-ceylon
[22:01:53] 451 repos elegiveis, 269 ja concluidos, processando 182
[22:01:54] config aplicada: 13 smells ligados
[22:01:54] (1/182) apache/struts -> test-smells-struts
[22:02:13]   bytestsmells: 1641 linhas (100%)
[22:02:23]   byclasstest: 115 linhas (100%)
[22:02:24] (2/182) eclipse/ceylon -> test-smells-ceylon
[22:03:21]   bytestsmells: 3847 linhas (100%)
[22:03:32]   byclasstest: 144 linhas (100%)
[22:03:36] (3/182) eclipse/cft -> test-smells-cft
[22:04:02]   bytestsmells: 76 linhas (100%)
[22:04:12]   byclasstest: 7 linhas (100%)
[22:04:12] (4/182) eclipse/che -> test-smells-che
warning: the following paths have collided (e.g. case-sensitive paths
on a case-insensitive filesystem) and only one from the same
colliding group is in the working tree:

  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/TEST'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/TEst'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/TeST'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/Test'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/tESt'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/tEst'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/tesT'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-lib/folder/test'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/TEST'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/TEst'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/TeST'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/TeSt'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/tESt'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/teSt'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/tesT'
  'selenium/che-selenium-test/src/test/resources/projects/java-multimodule-for-navigate/my-webapp/folder/test'
[22:04:50]   bytestsmells: 7598 linhas (100%)
[22:05:00]   byclasstest: 1041 linhas (100%)
[22:05:05] (5/182) eclipse/che-ls-jdt -> test-smells-che-ls-jdt
[22:05:17]   bytestsmells: 157 linhas (100%)
[22:05:27]   byclasstest: 26 linhas (100%)
[22:05:27] (6/182) eclipse/concierge -> test-smells-concierge
[22:05:39]   bytestsmells: 290 linhas (100%)
[22:05:49]   byclasstest: 21 linhas (100%)
[22:05:50] (7/182) eclipse/corrosion -> test-smells-corrosion
[22:06:01]   bytestsmells: 46 linhas (100%)
[22:06:12]   byclasstest: 11 linhas (100%)
[22:06:12] (8/182) eclipse/dawnsci -> test-smells-dawnsci
[22:07:09]   bytestsmells: 2350 linhas (100%)
[22:07:20]   byclasstest: 72 linhas (100%)
[22:07:20] (9/182) eclipse/ditto -> test-smells-ditto
[22:07:41]   bytestsmells: 5074 linhas (100%)
[22:07:52]   byclasstest: 804 linhas (100%)
[22:07:53] (10/182) eclipse/dltk.core -> test-smells-dltk.core
[22:08:13]   bytestsmells: 1012 linhas (100%)
[22:08:23]   byclasstest: 64 linhas (100%)
[22:08:24] (11/182) eclipse/eavp -> test-smells-eavp
[22:08:38]   bytestsmells: 113 linhas (100%)
[22:08:48]   byclasstest: 23 linhas (100%)
[22:08:49] (12/182) eclipse/eclipse-collections -> test-smells-eclipse-collections
[22:09:54] 451 repos elegiveis, 280 ja concluidos, processando 171
[22:09:54] config aplicada: 13 smells ligados
[22:09:54] (1/171) eclipse/eclipse-collections -> test-smells-eclipse-collections
[22:10:28]   bytestsmells: 29176 linhas (100%)
[22:10:38]   byclasstest: 1494 linhas (100%)
[22:10:39] (2/171) eclipse/eclipse.jdt.core -> test-smells-eclipse.jdt.core
[22:11:47]   bytestsmells: 27725 linhas (100%)
[22:12:08]   byclasstest: 500 linhas (100%)
[22:12:11] (3/171) eclipse/eclipse.jdt.ls -> test-smells-eclipse.jdt.ls
[22:12:26]   bytestsmells: 2322 linhas (100%)
[22:12:36]   byclasstest: 92 linhas (100%)
[22:12:37] (4/171) eclipse/eclipse.platform.swt -> test-smells-eclipse.platform.swt
[22:12:56]   bytestsmells: 7493 linhas (100%)
[22:13:06]   byclasstest: 114 linhas (100%)
[22:13:07] (5/171) eclipse/eclipse.platform.ui -> test-smells-eclipse.platform.ui
